userId,movieId,rating
16,83,1.7
44,23,4.3
16,34,3.1
11,57,4.9
16,65,3.4
7,81,4.8
41,8,1.9
41,73,4.6
39,70,3.3
1,34,3.8
40,20,4.1
2,62,2.4
3,36,2.2
36,72,1.3
27,25,2.8
29,83,3.8
26,30,4.4
33,31,2.9
10,11,1.8
8,76,2.2
7,69,4.9
29,22,2.6
4,65,2.3
22,93,3.2
14,62,3.7
33,86,3.4
43,89,2.5
12,72,4.8
19,51,1.2
27,86,3.0
18,97,3.6
19,63,2.7
2,27,3.3
41,52,4.0
20,19,2.7
32,30,4.1
28,76,1.0
25,86,4.2
27,13,1.7
16,80,4.5
39,74,4.7
9,18,2.6
19,96,2.8
30,88,2.1
11,88,4.8
33,93,3.7
42,15,2.2
11,96,3.8
10,8,2.6
47,1,1.7
41,66,2.6
41,89,4.7
40,37,4.4
13,94,3.6
6,12,3.2
5,86,2.1
40,9,1.1
49,34,4.7
45,89,2.9
37,51,4.8
34,16,4.2
5,49,4.4
43,73,4.5
13,66,3.4
34,99,2.9
42,44,2.8
43,87,3.1
39,66,2.0
21,17,4.2
1,97,1.8
30,78,2.6
45,50,1.6
13,20,1.2
42,12,2.6
25,64,4.7
36,66,4.9
8,43,2.7
39,35,2.7
22,27,2.0
26,13,4.6
27,10,4.8
28,61,4.5
2,94,4.9
10,80,4.2
3,84,2.8
34,28,4.5
20,95,2.6
38,83,4.9
47,10,1.0
47,62,3.9
18,86,3.3
43,23,3.2
19,7,1.1
17,49,3.9
17,48,4.6
43,27,4.6
27,94,2.1
4,97,4.9
36,45,2.1
40,94,1.6
10,42,4.8
19,6,3.2
30,84,3.1
40,90,3.9
29,17,2.0
47,65,3.9
5,25,2.6
21,77,3.7
37,64,4.0
32,75,2.8
8,89,3.2
24,100,5.0
47,57,2.7
20,79,2.3
22,20,3.6
20,77,3.6
12,82,3.9
42,44,4.1
19,94,2.4
18,69,3.1
3,98,2.2
29,35,3.6
19,45,2.8
35,41,3.2
29,1,3.1
38,7,3.8
16,97,1.2
38,86,2.7
18,100,3.1
32,47,1.6
40,12,2.8
36,16,4.3
15,79,1.8
14,68,3.8
26,23,2.3
11,23,1.3
27,29,4.1
36,71,2.3
22,12,2.2
39,64,4.4
4,85,3.7
22,78,1.5
39,95,1.4
45,52,1.2
48,52,4.3
11,79,1.4
13,12,1.0
12,15,1.9
11,68,1.9
50,27,2.8
17,68,1.2
19,31,3.9
8,25,3.7
25,71,3.7
46,43,2.0
48,64,1.2
4,59,1.3
44,15,2.3
15,4,1.1
2,74,1.7
26,10,1.2
37,70,2.2
39,47,1.5
40,52,2.2
47,96,1.4
14,65,3.1
18,75,4.0
1,50,2.7
22,84,2.6
2,32,1.7
8,85,1.9
31,90,2.1
7,68,2.7
24,53,4.3
26,93,1.4
31,75,2.0
24,67,3.9
43,84,1.4
50,56,1.5
28,39,2.6
6,50,1.7
48,21,3.4
37,91,1.4
39,44,3.4
43,90,2.5
43,84,1.0
7,80,3.3
5,50,2.7
23,33,1.5
5,26,2.9
4,84,3.3
20,57,3.0
17,23,2.4
11,47,2.5
17,2,1.7
5,42,1.1
39,6,1.5
4,33,4.1
27,64,3.3
43,9,4.5
35,85,2.6
1,74,1.7
25,2,4.7
16,78,5.0
47,60,2.5
43,61,2.7
41,27,3.7
25,99,2.6
36,53,3.1
21,77,3.0
24,75,4.2
21,22,4.4
9,4,4.5
24,16,2.2
25,44,3.6
32,94,4.6
20,60,4.1
20,94,1.0
7,38,3.7
14,53,4.8
29,4,4.4
37,90,4.4
24,63,3.4
29,97,3.1
8,68,1.1
46,16,4.7
17,6,2.3
32,7,4.3
47,82,2.4
49,97,1.9
37,7,3.4
11,78,4.0
36,64,3.5
27,21,3.8
50,22,3.7
19,86,1.7
5,73,4.2
50,83,2.4
43,48,4.6
5,60,3.0
23,90,1.3
37,54,2.8
15,87,2.3
18,100,1.0
16,38,3.3
44,37,3.9
32,20,4.7
5,69,2.2
20,29,3.3
24,8,2.8
34,2,1.1
30,64,4.3
24,25,1.8
27,23,2.0
39,64,2.9
13,68,3.6
2,59,3.7
3,42,2.4
30,71,3.2
30,59,2.9
36,84,1.1
48,63,4.8
14,85,4.1
38,16,2.3
48,96,1.7
47,4,4.6
45,51,4.9
10,14,1.7
24,69,1.7
23,28,3.5
46,3,1.5
40,91,2.2
33,8,4.4
13,61,1.8
11,81,4.2
21,91,1.7
2,77,4.8
47,88,4.0
31,93,3.1
45,51,3.9
20,56,2.8
23,9,2.3
23,85,1.5
4,40,3.6
5,37,4.6
16,14,4.5
30,16,2.3
7,15,3.6
48,97,4.1
14,77,2.6
47,42,2.7
